class,requested_size,seed,return_code,time_taken,status,total_tests,ok_tests,failed_tests,node_covered,nc,total_nodes,edge_covered,ec,total_edges,total_ic,ic,total_bc,bc
LinkedList,289,7bcc1832,0,3.3830089569091797,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.08196721311475,45.08196721311475
LinkedList,289,27b242cd,0,3.4496490955352783,ok,289,289,0,1,100,1,17,100,17,53.03921568627451,52.480158730158735,45.08196721311475,45.08196721311475
LinkedList,289,52acb205,0,3.667773962020874,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,289,663ab9c,0,3.268002986907959,ok,289,289,0,1,100,1,17,100,17,53.03921568627451,52.480158730158735,44.26229508196721,44.26229508196721
LinkedList,289,6994d2b0,0,3.504248857498169,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,289,39df1677,0,4.870687961578369,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,289,7813153,0,3.4270517826080322,ok,289,289,0,1,100,1,17,100,17,53.03921568627451,52.480158730158735,45.08196721311475,45.08196721311475
LinkedList,289,4eaff1dd,0,5.284841060638428,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.08196721311475,45.08196721311475
LinkedList,289,5da84dea,0,3.9497060775756836,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,289,7effccac,0,3.2082419395446777,ok,289,289,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.08196721311475,45.08196721311475
LinkedList,2999,21e0b503,0,22.8607919216156,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,1dc797f2,0,31.822116136550903,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,775a0e08,0,22.250036001205444,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,2a10c3ba,0,46.309690713882446,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,1e1dc931,0,25.957770109176636,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,604534a4,0,51.989001989364624,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,16570866,0,32.49533700942993,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,730c4925,0,29.03858184814453,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,298af970,0,29.745956897735596,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,4df45cae,0,51.147337436676025,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,1f7491ba,0,35.32216286659241,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,1c95b258,0,57.25261211395264,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,335def6b,0,132.31748867034912,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,3770ccff,0,54.158074140548706,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,6e52eba6,0,29.339454889297485,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,4e443aa6,0,27.092739820480347,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,258e1955,0,40.59745216369629,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,39efaf74,0,25.34070611000061,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,50ee8199,0,38.1974241733551,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,5119aa1e,0,25.044881105422974,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,b86ed7a,0,33.70642399787903,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,3a45195a,0,41.906965017318726,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,45f0d412,0,40.54174017906189,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,55da64f4,0,27.747070789337158,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,293e985,0,31.921692848205566,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,2cee56f9,0,56.17186093330383,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,10007872,0,40.676607847213745,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,7ba18c18,0,38.664791107177734,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,64cf2d8,0,69.0362901687622,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
LinkedList,2999,3494be6e,0,27.10655689239502,ok,2999,2999,0,1,100,1,17,100,17,53.431372549019606,52.87698412698413,45.90163934426229,45.90163934426229
